INSERT INTO "MY_TABLE"("IsDeleted", "Id", "CreatedAt") VALUES
 (false, 1, '2024-08-28 23:39:59.954119 +00:00'),
 (false, 2, '2024-08-29 00:39:59.954119 +00:00'),
 (false, 3, '2024-08-29 01:39:59.954119 +00:00'),
 (false, 4, '2024-08-29 02:39:59.954119 +00:00'),
 (false, 5, '2024-08-29 03:39:59.954119 +00:00'),
 (false, 6, '2024-08-29 04:39:59.954119 +00:00'),
 (false, 7, '2024-08-29 05:39:59.954119 +00:00'),
 (false, 8, '2024-08-29 06:39:59.954119 +00:00'),
 (false, 9, '2024-08-29 07:39:59.954119 +00:00'),
 (false, 10, '2024-08-29 08:39:59.954119 +00:00'),
 (false, 11, '2024-08-29 09:39:59.954119 +00:00'),
 (false, 12, '2024-08-29 10:39:59.954119 +00:00'),
 (false, 13, '2024-08-29 11:39:59.954119 +00:00'),
 (false, 14, '2024-08-29 12:39:59.954119 +00:00'),
 (false, 15, '2024-08-29 13:39:59.954119 +00:00'),
 (false, 16, '2024-08-29 14:39:59.954119 +00:00'),
 (false, 17, '2024-08-29 15:39:59.954119 +00:00'),
 (false, 18, '2024-08-29 16:39:59.954119 +00:00'),
 (false, 19, '2024-08-29 17:39:59.954119 +00:00'),
 (false, 20, '2024-08-29 18:39:59.954119 +00:00'),
 (false, 21, '2024-08-29 19:39:59.954119 +00:00'),
 (false, 22, '2024-08-29 20:39:59.954119 +00:00'),
 (false, 23, '2024-08-29 21:39:59.954119 +00:00'),
 (false, 24, '2024-08-29 22:39:59.954119 +00:00'),
 (false, 25, '2024-08-29 23:39:59.954119 +00:00'),
 (false, 26, '2024-08-30 00:39:59.954119 +00:00'),
 (false, 27, '2024-08-30 01:39:59.954119 +00:00'),
 (false, 28, '2024-08-30 02:39:59.954119 +00:00'),
 (false, 29, '2024-08-30 03:39:59.954119 +00:00'),
 (false, 30, '2024-08-30 04:39:59.954119 +00:00'),
 (false, 31, '2024-08-30 05:39:59.954119 +00:00'),
 (false, 32, '2024-08-30 06:39:59.954119 +00:00'),
 (false, 33, '2024-08-30 07:39:59.954119 +00:00'),
 (false, 34, '2024-08-30 08:39:59.954119 +00:00'),
 (false, 35, '2024-08-30 09:39:59.954119 +00:00'),
 (false, 36, '2024-08-30 10:39:59.954119 +00:00'),
 (false, 37, '2024-08-30 11:39:59.954119 +00:00'),
 (false, 38, '2024-08-30 12:39:59.954119 +00:00'),
 (false, 39, '2024-08-30 13:39:59.954119 +00:00'),
 (false, 40, '2024-08-30 14:39:59.954119 +00:00'),
 (false, 41, '2024-08-30 15:39:59.954119 +00:00'),
 (false, 42, '2024-08-30 16:39:59.954119 +00:00'),
 (false, 43, '2024-08-30 17:39:59.954119 +00:00'),
 (false, 44, '2024-08-30 18:39:59.954119 +00:00'),
 (false, 45, '2024-08-30 19:39:59.954119 +00:00'),
 (false, 46, '2024-08-30 20:39:59.954119 +00:00'),
